
-----File-----

These entries have been added to weaveworksdemos/shipping:0.4.8: None

These entries have been deleted from weaveworksdemos/shipping:0.4.8:
FILE                                                                                                         SIZE
/etc/ssl/certs/f387163d.0                                                                                    32B
/etc/ssl/certs/f38a011e.0                                                                                    48B
/etc/ssl/certs/f39fc864.0                                                                                    26B
/etc/ssl/certs/f90208f7.0                                                                                    48B
/etc/ssl/certs/fc5a8f99.0                                                                                    49B
/etc/ssl/certs/fcac10e3.0                                                                                    19B
/etc/ssl/certs/java                                                                                          198.2K
/etc/ssl/certs/java/cacerts                                                                                  198.2K
/etc/sysctl.conf                                                                                             53B
/etc/sysctl.d                                                                                                151B
/etc/sysctl.d/00-alpine.conf                                                                                 151B
/etc/udhcpd.conf                                                                                             4K
/home                                                                                                        0
/lib/apk                                                                                                     77.6K
/lib/apk/db                                                                                                  77.6K
/lib/apk/db/installed                                                                                        64.4K
/lib/apk/db/lock                                                                                             0
/lib/apk/db/scripts.tar                                                                                      13K
/lib/apk/db/triggers                                                                                         256B
/lib/firmware                                                                                                0
/lib/libcrypto.so.1.0.0                                                                                      2.1M
/lib/libssl.so.1.0.0                                                                                         414.9K
/lib/mdev                                                                                                    0
/lib64                                                                                                       0
/media                                                                                                       0
/media/cdrom                                                                                                 0
/media/floppy                                                                                                0
/media/usb                                                                                                   0
/mnt                                                                                                         0
/proc                                                                                                        0
/root                                                                                                        0
/sbin/apk                                                                                                    197.5K
/sbin/ldconfig                                                                                               393B
/sbin/mkmntdirs                                                                                              5.6K
/srv                                                                                                         0
/sys                                                                                                         0
/usr/bin/appletviewer                                                                                        39B
/usr/bin/aserver                                                                                             25.9K
/usr/bin/asn1Coding                                                                                          17.9K
/usr/bin/asn1Decoding                                                                                        21.9K
/usr/bin/asn1Parser                                                                                          17.9K
/usr/bin/c_rehash                                                                                            13.7K
/usr/bin/getconf                                                                                             30.7K
/usr/bin/getent                                                                                              35.8K
/usr/bin/iconv                                                                                               19.9K
/usr/bin/keytool                                                                                             38B
/usr/bin/p11-kit                                                                                             25.7K
/usr/bin/png-fix-itxt                                                                                        5.6K
/usr/bin/pngfix                                                                                              41.9K
/usr/bin/rmiregistry                                                                                         42B
/usr/bin/scanelf                                                                                             73.7K
/usr/bin/trust                                                                                               194.2K
/usr/lib/alsa-lib                                                                                            33.4K
/usr/lib/alsa-lib/smixer                                                                                     33.4K
/usr/lib/alsa-lib/smixer/smixer-ac97.so                                                                      9.8K
/usr/lib/alsa-lib/smixer/smixer-hda.so                                                                       9.8K
/usr/lib/alsa-lib/smixer/smixer-sbase.so                                                                     13.8K
/usr/lib/engines                                                                                             253.1K
/usr/lib/engines/lib4758cca.so                                                                               18.2K
/usr/lib/engines/libaep.so                                                                                   14.4K
/usr/lib/engines/libatalla.so                                                                                14.3K
/usr/lib/engines/libcapi.so                                                                                  5.5K
/usr/lib/engines/libchil.so                                                                                  22.6K
/usr/lib/engines/libcswift.so                                                                                18.4K
/usr/lib/engines/libgmp.so                                                                                   5.5K
/usr/lib/engines/libgost.so                                                                                  85.2K
/usr/lib/engines/libnuron.so                                                                                 10.2K
/usr/lib/engines/libpadlock.so                                                                               18.2K
/usr/lib/engines/libsureware.so                                                                              22.4K
/usr/lib/engines/libubsec.so                                                                                 18.4K
/usr/lib/jvm/java-1.8-openjdk/ASSEMBLY_EXCEPTION                                                             1.5K
/usr/lib/jvm/java-1.8-openjdk/LICENSE                                                                        18.8K
/usr/lib/jvm/java-1.8-openjdk/THIRD_PARTY_README                                                             172.9K
/usr/lib/jvm/java-1.8-openjdk/bin                                                                            337.9K
/usr/lib/jvm/java-1.8-openjdk/bin/appletviewer                                                               6K
/usr/lib/jvm/java-1.8-openjdk/bin/extcheck                                                                   6K
/usr/lib/jvm/java-1.8-openjdk/bin/idlj                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/jar                                                                        6K
/usr/lib/jvm/java-1.8-openjdk/bin/jarsigner                                                                  6K
/usr/lib/jvm/java-1.8-openjdk/bin/java                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/java-rmi.cgi                                                               2.7K
/usr/lib/jvm/java-1.8-openjdk/bin/javac                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/javadoc                                                                    6K
/usr/lib/jvm/java-1.8-openjdk/bin/javah                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/javap                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/jcmd                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/jconsole                                                                   6K
/usr/lib/jvm/java-1.8-openjdk/bin/jdb                                                                        6K
/usr/lib/jvm/java-1.8-openjdk/bin/jdeps                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/jhat                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/jinfo                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/jjs                                                                        6K
/usr/lib/jvm/java-1.8-openjdk/bin/jmap                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/jps                                                                        6K
/usr/lib/jvm/java-1.8-openjdk/bin/jrunscript                                                                 6K
/usr/lib/jvm/java-1.8-openjdk/bin/jsadebugd                                                                  6K
/usr/lib/jvm/java-1.8-openjdk/bin/jstack                                                                     6.1K
/usr/lib/jvm/java-1.8-openjdk/bin/jstat                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/jstatd                                                                     6K
/usr/lib/jvm/java-1.8-openjdk/bin/keytool                                                                    6K
/usr/lib/jvm/java-1.8-openjdk/bin/native2ascii                                                               6K
/usr/lib/jvm/java-1.8-openjdk/bin/orbd                                                                       6.1K
/usr/lib/jvm/java-1.8-openjdk/bin/pack200                                                                    6K
/usr/lib/jvm/java-1.8-openjdk/bin/policytool                                                                 6K
/usr/lib/jvm/java-1.8-openjdk/bin/rmic                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/rmid                                                                       6K
/usr/lib/jvm/java-1.8-openjdk/bin/rmiregistry                                                                6K
/usr/lib/jvm/java-1.8-openjdk/bin/schemagen                                                                  6K
/usr/lib/jvm/java-1.8-openjdk/bin/serialver                                                                  6K
/usr/lib/jvm/java-1.8-openjdk/bin/servertool                                                                 6K
/usr/lib/jvm/java-1.8-openjdk/bin/tnameserv                                                                  6.1K
/usr/lib/jvm/java-1.8-openjdk/bin/unpack200                                                                  100.7K
/usr/lib/jvm/java-1.8-openjdk/bin/wsgen                                                                      6K
/usr/lib/jvm/java-1.8-openjdk/bin/wsimport                                                                   6K
/usr/lib/jvm/java-1.8-openjdk/bin/xjc                                                                        6K
/usr/lib/jvm/java-1.8-openjdk/include                                                                        195.2K
/usr/lib/jvm/java-1.8-openjdk/include/classfile_constants.h                                                  20.6K
/usr/lib/jvm/java-1.8-openjdk/include/jawt.h                                                                 9.5K
/usr/lib/jvm/java-1.8-openjdk/include/jdwpTransport.h                                                        7.2K
/usr/lib/jvm/java-1.8-openjdk/include/jni.h                                                                  72.9K
/usr/lib/jvm/java-1.8-openjdk/include/jvmti.h                                                                76.6K
/usr/lib/jvm/java-1.8-openjdk/include/jvmticmlr.h                                                            4.7K
/usr/lib/jvm/java-1.8-openjdk/include/linux                                                                  3.7K
/usr/lib/jvm/java-1.8-openjdk/include/linux/jawt_md.h                                                        1.9K
/usr/lib/jvm/java-1.8-openjdk/include/linux/jni_md.h                                                         1.8K
/usr/lib/jvm/java-1.8-openjdk/jre/ASSEMBLY_EXCEPTION                                                         1.5K
/usr/lib/jvm/java-1.8-openjdk/jre/LICENSE                                                                    18.8K
/usr/lib/jvm/java-1.8-openjdk/jre/THIRD_PARTY_README                                                         172.9K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/jjs                                                                    6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/keytool                                                                6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/orbd                                                                   6.1K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/pack200                                                                6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/policytool                                                             6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/rmid                                                                   6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/rmiregistry                                                            6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/servertool                                                             6K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/tnameserv                                                              6.1K
/usr/lib/jvm/java-1.8-openjdk/jre/bin/unpack200                                                              100.7K
/usr/lib/jvm/java-1.8-openjdk/lib/amd64/libjawt.so                                                           5.8K
/usr/lib/jvm/java-1.8-openjdk/lib/ct.sym                                                                     16.9M
/usr/lib/jvm/java-1.8-openjdk/lib/dt.jar                                                                     159.2K
/usr/lib/jvm/java-1.8-openjdk/lib/ir.idl                                                                     19K
/usr/lib/jvm/java-1.8-openjdk/lib/jconsole.jar                                                               398.2K
/usr/lib/jvm/java-1.8-openjdk/lib/jexec                                                                      9.7K
/usr/lib/jvm/java-1.8-openjdk/lib/orb.idl                                                                    1.6K
/usr/lib/jvm/java-1.8-openjdk/lib/sa-jdi.jar                                                                 0
/usr/lib/jvm/java-1.8-openjdk/lib/tools.jar                                                                  17.4M
/usr/lib/jvm/java-1.8-openjdk/release                                                                        84B
/usr/lib/libX11-xcb.so.1                                                                                     19B
/usr/lib/libX11-xcb.so.1.0.0                                                                                 5.5K
/usr/lib/libX11.so.6                                                                                         15B
/usr/lib/libX11.so.6.3.0                                                                                     1.1M
/usr/lib/libXau.so.6                                                                                         15B
/usr/lib/libXau.so.6.0.0                                                                                     9.6K
/usr/lib/libXdmcp.so.6                                                                                       17B
/usr/lib/libXdmcp.so.6.0.0                                                                                   21.6K
/usr/lib/libXext.so.6                                                                                        16B
/usr/lib/libXext.so.6.4.0                                                                                    62.8K
/usr/lib/libXi.so.6                                                                                          14B
/usr/lib/libXi.so.6.1.0                                                                                      57.8K
/usr/lib/libXrender.so.1                                                                                     19B
/usr/lib/libXrender.so.1.3.0                                                                                 37.8K
/usr/lib/libXtst.so.6                                                                                        16B
/usr/lib/libXtst.so.6.1.0                                                                                    21.8K
/usr/lib/libasound.so.2                                                                                      18B
/usr/lib/libasound.so.2.0.0                                                                                  962.2K
/usr/lib/libcap.so.2                                                                                         14B
/usr/lib/libcap.so.2.25                                                                                      17.9K
/usr/lib/libcrypto.so.1.0.0                                                                                  28B
/usr/lib/libffi.so.6                                                                                         15B
/usr/lib/libffi.so.6.0.4                                                                                     29.7K
/usr/lib/libfreetype.so.6                                                                                    21B
/usr/lib/libfreetype.so.6.12.3                                                                               698.1K
/usr/lib/libgcc_s.so.1                                                                                       73.8K
/usr/lib/libgif.so.7                                                                                         15B
/usr/lib/libgif.so.7.0.0                                                                                     29.6K
/usr/lib/libp11-kit.so.0                                                                                     19B
/usr/lib/libp11-kit.so.0.1.0                                                                                 365.9K
/usr/lib/libpng.la                                                                                           11B
/usr/lib/libpng16.so.16                                                                                      19B
/usr/lib/libpng16.so.16.21.0                                                                                 177.8K
/usr/lib/libssl.so.1.0.0                                                                                     25B
/usr/lib/libtasn1.so.6                                                                                       17B
/usr/lib/libtasn1.so.6.5.2                                                                                   61.8K
/usr/lib/libxcb-composite.so.0                                                                               25B
/usr/lib/libxcb-composite.so.0.0.0                                                                           9.7K
/usr/lib/libxcb-damage.so.0                                                                                  22B
/usr/lib/libxcb-damage.so.0.0.0                                                                              9.7K
/usr/lib/libxcb-dpms.so.0                                                                                    20B
/usr/lib/libxcb-dpms.so.0.0.0                                                                                9.7K
/usr/lib/libxcb-dri2.so.0                                                                                    20B
/usr/lib/libxcb-dri2.so.0.0.0                                                                                17.7K
/usr/lib/libxcb-dri3.so.0                                                                                    20B
/usr/lib/libxcb-dri3.so.0.0.0                                                                                9.7K
/usr/lib/libxcb-glx.so.0                                                                                     19B
/usr/lib/libxcb-glx.so.0.0.0                                                                                 93.7K
/usr/lib/libxcb-present.so.0                                                                                 23B
/usr/lib/libxcb-present.so.0.0.0                                                                             9.7K
/usr/lib/libxcb-randr.so.0                                                                                   21B
/usr/lib/libxcb-randr.so.0.1.0                                                                               53.7K
/usr/lib/libxcb-record.so.0                                                                                  22B
/usr/lib/libxcb-record.so.0.0.0                                                                              13.7K
/usr/lib/libxcb-render.so.0                                                                                  22B
/usr/lib/libxcb-render.so.0.0.0                                                                              37.7K
/usr/lib/libxcb-res.so.0                                                                                     19B
/usr/lib/libxcb-res.so.0.0.0                                                                                 13.7K
/usr/lib/libxcb-screensaver.so.0                                                                             27B
/usr/lib/libxcb-screensaver.so.0.0.0                                                                         9.7K
/usr/lib/libxcb-shape.so.0                                                                                   21B
/usr/lib/libxcb-shape.so.0.0.0                                                                               13.7K
/usr/lib/libxcb-shm.so.0                                                                                     19B
/usr/lib/libxcb-shm.so.0.0.0                                                                                 13.7K
/usr/lib/libxcb-sync.so.1                                                                                    20B
/usr/lib/libxcb-sync.so.1.0.0                                                                                21.7K
/usr/lib/libxcb-xevie.so.0                                                                                   21B
/usr/lib/libxcb-xevie.so.0.0.0                                                                               9.7K
/usr/lib/libxcb-xf86dri.so.0                                                                                 23B
/usr/lib/libxcb-xf86dri.so.0.0.0                                                                             17.7K
/usr/lib/libxcb-xfixes.so.0                                                                                  22B
/usr/lib/libxcb-xfixes.so.0.0.0                                                                              29.7K
/usr/lib/libxcb-xinerama.so.0                                                                                24B
/usr/lib/libxcb-xinerama.so.0.0.0                                                                            9.7K
/usr/lib/libxcb-xinput.so.0                                                                                  22B
/usr/lib/libxcb-xinput.so.0.1.0                                                                              97.7K
/usr/lib/libxcb-xkb.so.1                                                                                     19B
/usr/lib/libxcb-xkb.so.1.0.0                                                                                 101.7K
/usr/lib/libxcb-xtest.so.0                                                                                   21B
/usr/lib/libxcb-xtest.so.0.0.0                                                                               9.7K
/usr/lib/libxcb-xv.so.0                                                                                      18B
/usr/lib/libxcb-xv.so.0.0.0                                                                                  25.7K
/usr/lib/libxcb-xvmc.so.0                                                                                    20B
/usr/lib/libxcb-xvmc.so.0.0.0                                                                                13.7K
/usr/lib/libxcb.so.1                                                                                         15B
/usr/lib/libxcb.so.1.1.0                                                                                     125.7K
/usr/lib/p11-kit                                                                                             18.9K
/usr/lib/p11-kit/p11-kit-remote                                                                              17.7K
/usr/lib/p11-kit/trust-extract-compat                                                                        1.1K
/usr/lib/pkcs11                                                                                              219.1K
/usr/lib/pkcs11/p11-kit-trust.so                                                                             219.1K
/usr/local/bin/docker-java-home                                                                              87B
/usr/local/lib                                                                                               0
/usr/local/share                                                                                             0
/usr/local/share/ca-certificates                                                                             0
/usr/sbin/capsh                                                                                              17.6K
/usr/sbin/getcap                                                                                             9.6K
/usr/sbin/getpcaps                                                                                           9.6K
/usr/sbin/setcap                                                                                             9.6K
/usr/sbin/update-ca-certificates                                                                             13.7K
/usr/share                                                                                                   1.8M
/usr/share/X11                                                                                               1.2M
/usr/share/X11/XErrorDB                                                                                      41.1K
/usr/share/X11/Xcms.txt                                                                                      1.7K
/usr/share/X11/locale                                                                                        1.2M
/usr/share/X11/locale/C                                                                                      988B
/usr/share/X11/locale/C/Compose                                                                              0
/usr/share/X11/locale/C/XI18N_OBJS                                                                           340B
/usr/share/X11/locale/C/XLC_LOCALE                                                                           648B
/usr/share/X11/locale/am_ET.UTF-8                                                                            15.8K
/usr/share/X11/locale/am_ET.UTF-8/Compose                                                                    15.8K
/usr/share/X11/locale/am_ET.UTF-8/XI18N_OBJS                                                                 0
/usr/share/X11/locale/am_ET.UTF-8/XLC_LOCALE                                                                 0
/usr/share/X11/locale/armscii-8                                                                              1.5K
/usr/share/X11/locale/armscii-8/Compose                                                                      307B
/usr/share/X11/locale/armscii-8/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/armscii-8/XLC_LOCALE                                                                   925B
/usr/share/X11/locale/compose.dir                                                                            31.9K
/usr/share/X11/locale/cs_CZ.UTF-8                                                                            514B
/usr/share/X11/locale/cs_CZ.UTF-8/Compose                                                                    514B
/usr/share/X11/locale/cs_CZ.UTF-8/XI18N_OBJS                                                                 0
/usr/share/X11/locale/cs_CZ.UTF-8/XLC_LOCALE                                                                 0
/usr/share/X11/locale/el_GR.UTF-8                                                                            122.1K
/usr/share/X11/locale/el_GR.UTF-8/Compose                                                                    122.1K
/usr/share/X11/locale/el_GR.UTF-8/XI18N_OBJS                                                                 0
/usr/share/X11/locale/el_GR.UTF-8/XLC_LOCALE                                                                 0
/usr/share/X11/locale/en_US.UTF-8                                                                            564.4K
/usr/share/X11/locale/en_US.UTF-8/Compose                                                                    559.9K
/usr/share/X11/locale/en_US.UTF-8/XI18N_OBJS                                                                 346B
/usr/share/X11/locale/en_US.UTF-8/XLC_LOCALE                                                                 4.1K
/usr/share/X11/locale/fi_FI.UTF-8                                                                            35.3K
/usr/share/X11/locale/fi_FI.UTF-8/Compose                                                                    35.3K
/usr/share/X11/locale/fi_FI.UTF-8/XI18N_OBJS                                                                 0
/usr/share/X11/locale/fi_FI.UTF-8/XLC_LOCALE                                                                 0
/usr/share/X11/locale/georgian-academy                                                                       1.6K
/usr/share/X11/locale/georgian-academy/Compose                                                               314B
/usr/share/X11/locale/georgian-academy/XI18N_OBJS                                                            348B
/usr/share/X11/locale/georgian-academy/XLC_LOCALE                                                            980B
/usr/share/X11/locale/georgian-ps                                                                            1.6K
/usr/share/X11/locale/georgian-ps/Compose                                                                    309B
/usr/share/X11/locale/georgian-ps/XI18N_OBJS                                                                 343B
/usr/share/X11/locale/georgian-ps/XLC_LOCALE                                                                 941B
/usr/share/X11/locale/ibm-cp1133                                                                             1.5K
/usr/share/X11/locale/ibm-cp1133/Compose                                                                     308B
/usr/share/X11/locale/ibm-cp1133/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/ibm-cp1133/XLC_LOCALE                                                                  933B
/usr/share/X11/locale/iscii-dev                                                                              1.2K
/usr/share/X11/locale/iscii-dev/Compose                                                                      0
/usr/share/X11/locale/iscii-dev/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/iscii-dev/XLC_LOCALE                                                                   925B
/usr/share/X11/locale/isiri-3342                                                                             1.2K
/usr/share/X11/locale/isiri-3342/Compose                                                                     0
/usr/share/X11/locale/isiri-3342/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/isiri-3342/XLC_LOCALE                                                                  933B
/usr/share/X11/locale/iso8859-1                                                                              21K
/usr/share/X11/locale/iso8859-1/Compose                                                                      20K
/usr/share/X11/locale/iso8859-1/XI18N_OBJS                                                                   340B
/usr/share/X11/locale/iso8859-1/XLC_LOCALE                                                                   737B
/usr/share/X11/locale/iso8859-10                                                                             1.4K
/usr/share/X11/locale/iso8859-10/Compose                                                                     309B
/usr/share/X11/locale/iso8859-10/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/iso8859-10/XLC_LOCALE                                                                  786B
/usr/share/X11/locale/iso8859-11                                                                             1.1K
/usr/share/X11/locale/iso8859-11/Compose                                                                     0
/usr/share/X11/locale/iso8859-11/XI18N_OBJS                                                                  344B
/usr/share/X11/locale/iso8859-11/XLC_LOCALE                                                                  787B
/usr/share/X11/locale/iso8859-13                                                                             21.8K
/usr/share/X11/locale/iso8859-13/Compose                                                                     20.8K
/usr/share/X11/locale/iso8859-13/XI18N_OBJS                                                                  248B
/usr/share/X11/locale/iso8859-13/XLC_LOCALE                                                                  787B
/usr/share/X11/locale/iso8859-14                                                                             21.6K
/usr/share/X11/locale/iso8859-14/Compose                                                                     20.5K
/usr/share/X11/locale/iso8859-14/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/iso8859-14/XLC_LOCALE                                                                  787B
/usr/share/X11/locale/iso8859-15                                                                             21.5K
/usr/share/X11/locale/iso8859-15/Compose                                                                     20.1K
/usr/share/X11/locale/iso8859-15/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/iso8859-15/XLC_LOCALE                                                                  1K
/usr/share/X11/locale/iso8859-2                                                                              24.1K
/usr/share/X11/locale/iso8859-2/Compose                                                                      23.1K
/usr/share/X11/locale/iso8859-2/XI18N_OBJS                                                                   248B
/usr/share/X11/locale/iso8859-2/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-3                                                                              23.4K
/usr/share/X11/locale/iso8859-3/Compose                                                                      22.3K
/usr/share/X11/locale/iso8859-3/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/iso8859-3/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-4                                                                              16.7K
/usr/share/X11/locale/iso8859-4/Compose                                                                      15.6K
/usr/share/X11/locale/iso8859-4/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/iso8859-4/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-5                                                                              1.3K
/usr/share/X11/locale/iso8859-5/Compose                                                                      308B
/usr/share/X11/locale/iso8859-5/XI18N_OBJS                                                                   248B
/usr/share/X11/locale/iso8859-5/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-6                                                                              1.4K
/usr/share/X11/locale/iso8859-6/Compose                                                                      308B
/usr/share/X11/locale/iso8859-6/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/iso8859-6/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-7                                                                              11.4K
/usr/share/X11/locale/iso8859-7/Compose                                                                      10.4K
/usr/share/X11/locale/iso8859-7/XI18N_OBJS                                                                   248B
/usr/share/X11/locale/iso8859-7/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-8                                                                              1.4K
/usr/share/X11/locale/iso8859-8/Compose                                                                      308B
/usr/share/X11/locale/iso8859-8/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/iso8859-8/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-9                                                                              22.2K
/usr/share/X11/locale/iso8859-9/Compose                                                                      21.2K
/usr/share/X11/locale/iso8859-9/XI18N_OBJS                                                                   248B
/usr/share/X11/locale/iso8859-9/XLC_LOCALE                                                                   780B
/usr/share/X11/locale/iso8859-9e                                                                             23K
/usr/share/X11/locale/iso8859-9e/Compose                                                                     21.8K
/usr/share/X11/locale/iso8859-9e/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/iso8859-9e/XLC_LOCALE                                                                  959B
/usr/share/X11/locale/ja                                                                                     2.5K
/usr/share/X11/locale/ja.JIS                                                                                 2.3K
/usr/share/X11/locale/ja.JIS/Compose                                                                         304B
/usr/share/X11/locale/ja.JIS/XI18N_OBJS                                                                      340B
/usr/share/X11/locale/ja.JIS/XLC_LOCALE                                                                      1.7K
/usr/share/X11/locale/ja.SJIS                                                                                5.8K
/usr/share/X11/locale/ja.SJIS/Compose                                                                        305B
/usr/share/X11/locale/ja.SJIS/XI18N_OBJS                                                                     481B
/usr/share/X11/locale/ja.SJIS/XLC_LOCALE                                                                     5K
/usr/share/X11/locale/ja/Compose                                                                             300B
/usr/share/X11/locale/ja/XI18N_OBJS                                                                          611B
/usr/share/X11/locale/ja/XLC_LOCALE                                                                          1.6K
/usr/share/X11/locale/ja_JP.UTF-8                                                                            2.5K
/usr/share/X11/locale/ja_JP.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/ja_JP.UTF-8/XI18N_OBJS                                                                 347B
/usr/share/X11/locale/ja_JP.UTF-8/XLC_LOCALE                                                                 2.1K
/usr/share/X11/locale/km_KH.UTF-8                                                                            464B
/usr/share/X11/locale/km_KH.UTF-8/Compose                                                                    165B
/usr/share/X11/locale/km_KH.UTF-8/XI18N_OBJS                                                                 299B
/usr/share/X11/locale/km_KH.UTF-8/XLC_LOCALE                                                                 0
/usr/share/X11/locale/ko                                                                                     1.3K
/usr/share/X11/locale/ko/Compose                                                                             300B
/usr/share/X11/locale/ko/XI18N_OBJS                                                                          240B
/usr/share/X11/locale/ko/XLC_LOCALE                                                                          805B
/usr/share/X11/locale/ko_KR.UTF-8                                                                            2.5K
/usr/share/X11/locale/ko_KR.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/ko_KR.UTF-8/XI18N_OBJS                                                                 347B
/usr/share/X11/locale/ko_KR.UTF-8/XLC_LOCALE                                                                 2.1K
/usr/share/X11/locale/koi8-c                                                                                 7.3K
/usr/share/X11/locale/koi8-c/Compose                                                                         6.1K
/usr/share/X11/locale/koi8-c/XI18N_OBJS                                                                      338B
/usr/share/X11/locale/koi8-c/XLC_LOCALE                                                                      901B
/usr/share/X11/locale/koi8-r                                                                                 1.5K
/usr/share/X11/locale/koi8-r/Compose                                                                         304B
/usr/share/X11/locale/koi8-r/XI18N_OBJS                                                                      338B
/usr/share/X11/locale/koi8-r/XLC_LOCALE                                                                      904B
/usr/share/X11/locale/koi8-u                                                                                 1.5K
/usr/share/X11/locale/koi8-u/Compose                                                                         304B
/usr/share/X11/locale/koi8-u/XI18N_OBJS                                                                      338B
/usr/share/X11/locale/koi8-u/XLC_LOCALE                                                                      901B
/usr/share/X11/locale/locale.alias                                                                           79.7K
/usr/share/X11/locale/locale.dir                                                                             36.2K
/usr/share/X11/locale/microsoft-cp1251                                                                       1.3K
/usr/share/X11/locale/microsoft-cp1251/Compose                                                               0
/usr/share/X11/locale/microsoft-cp1251/XI18N_OBJS                                                            348B
/usr/share/X11/locale/microsoft-cp1251/XLC_LOCALE                                                            1008B
/usr/share/X11/locale/microsoft-cp1255                                                                       1.3K
/usr/share/X11/locale/microsoft-cp1255/Compose                                                               0
/usr/share/X11/locale/microsoft-cp1255/XI18N_OBJS                                                            348B
/usr/share/X11/locale/microsoft-cp1255/XLC_LOCALE                                                            1008B
/usr/share/X11/locale/microsoft-cp1256                                                                       1.3K
/usr/share/X11/locale/microsoft-cp1256/Compose                                                               0
/usr/share/X11/locale/microsoft-cp1256/XI18N_OBJS                                                            348B
/usr/share/X11/locale/microsoft-cp1256/XLC_LOCALE                                                            1008B
/usr/share/X11/locale/mulelao-1                                                                              1.5K
/usr/share/X11/locale/mulelao-1/Compose                                                                      307B
/usr/share/X11/locale/mulelao-1/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/mulelao-1/XLC_LOCALE                                                                   925B
/usr/share/X11/locale/nokhchi-1                                                                              1.2K
/usr/share/X11/locale/nokhchi-1/Compose                                                                      0
/usr/share/X11/locale/nokhchi-1/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/nokhchi-1/XLC_LOCALE                                                                   926B
/usr/share/X11/locale/pt_BR.UTF-8                                                                            3.8K
/usr/share/X11/locale/pt_BR.UTF-8/Compose                                                                    1.5K
/usr/share/X11/locale/pt_BR.UTF-8/XI18N_OBJS                                                                 345B
/usr/share/X11/locale/pt_BR.UTF-8/XLC_LOCALE                                                                 2K
/usr/share/X11/locale/pt_PT.UTF-8                                                                            2.5K
/usr/share/X11/locale/pt_PT.UTF-8/Compose                                                                    192B
/usr/share/X11/locale/pt_PT.UTF-8/XI18N_OBJS                                                                 345B
/usr/share/X11/locale/pt_PT.UTF-8/XLC_LOCALE                                                                 2K
/usr/share/X11/locale/ru_RU.UTF-8                                                                            2.6K
/usr/share/X11/locale/ru_RU.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/ru_RU.UTF-8/XI18N_OBJS                                                                 345B
/usr/share/X11/locale/ru_RU.UTF-8/XLC_LOCALE                                                                 2.2K
/usr/share/X11/locale/sr_CS.UTF-8                                                                            6.2K
/usr/share/X11/locale/sr_CS.UTF-8/Compose                                                                    5.9K
/usr/share/X11/locale/sr_CS.UTF-8/XI18N_OBJS                                                                 299B
/usr/share/X11/locale/sr_CS.UTF-8/XLC_LOCALE                                                                 0
/usr/share/X11/locale/tatar-cyr                                                                              1.3K
/usr/share/X11/locale/tatar-cyr/Compose                                                                      0
/usr/share/X11/locale/tatar-cyr/XI18N_OBJS                                                                   341B
/usr/share/X11/locale/tatar-cyr/XLC_LOCALE                                                                   952B
/usr/share/X11/locale/th_TH                                                                                  1.1K
